[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      [32m'response@f9f6d8fa054f757fdd4c25276e426f23'[39m => [36m[Response][39m,
      [32m'response@0bc7c0c0c25144510db5013cac3c3c4f'[39m => [36m[Response][39m,
      [32m'request@8d3afb0501bfda077da2107fad318d15'[39m => [36m[Request][39m,
      [32m'response@217f653bfa245bbe4d95aaabb8c533d2'[39m => [36m[Response][39m,
      [32m'frame@20682df81ed8ab0c41be6728d6b4181d'[39m => [36m[Frame][39m,
      [32m'response@91c2a8808fb2695b422a889046a855e7'[39m => [36m[Response][39m,
      [32m'request@581ff732c8f6140d8665e4078d70444f'[39m => [36m[Request][39m,
      [32m'request@954e4dc54ab14eee3b939157bb11bd0b'[39m => [36m[Request][39m,
      [32m'response@648e4cf6c820af17dc8b8ef9f37a089e'[39m => [36m[Response][39m,
      [32m'frame@8676314f756b807b42c99d040033f7f6'[39m => [36m[Frame][39m,
      [32m'request@b98a7bfc86af635cd17978e90057db1c'[39m => [36m[Request][39m,
      [32m'response@1fcd25e93b53265e078d194b996547a1'[39m => [36m[Response][39m,
      [32m'response@569f27fddf5657e5c8f6e497e29be0fc'[39m => [36m[Response][39m,
      [32m'frame@c465c8fd356d637f929bb7129872894d'[39m => [36m[Frame][39m,
      [32m'request@40af577cb9eee18e7dd128351b96239e'[39m => [36m[Request][39m,
      [32m'response@0cc0c9994fc67e7bf4680ac00c751027'[39m => [36m[Response][39m,
      [32m'request@799920d71aad2282a91ad7e92e1742ab'[39m => [36m[Request][39m,
      [32m'response@9828a436c6b25f0776a38758d675359d'[39m => [36m[Response][39m,
      [32m'request@1c00f9af3ab2414bb0d8045de645a30c'[39m => [36m[Request][39m,
      [32m'response@891ab5d4139f9ff2bffdd07e4e054c24'[39m => [36m[Response][39m,
      [32m'request@db54d3f2ae1dd47cecef11f97a1f5b85'[39m => [36m[Request][39m,
      [32m'request@63e3c80054089d80192ed9bc946fd028'[39m => [36m[Request][39m,
      [32m'response@d0b98b6fab37cc6aa31171d470cf4dc7'[39m => [36m[Response][39m,
      [32m'response@3930fad68705a6f69eba83130a975f4d'[39m => [36m[Response][39m,
      [32m'request@cada5c749484fe4e9c760b12a58958c8'[39m => [36m[Request][39m,
      [32m'response@e28f8674ac9a5d44a301cb4e28cebd63'[39m => [36m[Response][39m,
      [32m'request@1038b1423f61b2624bb7aed3f362be58'[39m => [36m[Request][39m,
      [32m'response@b29ef14f8122750cb0f0f627c76beb7f'[39m => [36m[Response][39m,
      [32m'request@4ac0189d644f3dbf9228340799073801'[39m => [36m[Request][39m,
      [32m'tracing@edec01458160c390abb8cb59f3bdbce8'[39m => [36m[Tracing][39m,
      [32m'request-context@49bf81c0d1246b768a3520bec657f98d'[39m => [36m[APIRequestContext][39m,
      [32m'browser-context@4f431a7a1a2f9682fa4950906e64a56e'[39m => [36m[BrowserContext][39m,
      [32m'response@dad70af055081b6d4d14bdeb8a07614a'[39m => [36m[Response][39m,
      [32m'response@e67807e04746adf1c425a396aeb7af87'[39m => [36m[Response][39m,
      [32m'request@1ebb50d85674703e26689db0007f0236'[39m => [36m[Request][39m,
      [32m'response@98bde17f59407f03ff9b5217e08e6a41'[39m => [36m[Response][39m,
      [32m'request@9719d1aea151bd7cdc19e07261ce6440'[39m => [36m[Request][39m,
      [32m'response@465126f1f1a3a348ffe8c5196b7faa2a'[39m => [36m[Response][39m,
      [32m'frame@f5eea4118b1eecc3548f9e10fe24e6a4'[39m => [36m[Frame][39m,
      [32m'page@4329b1dfb8885fbe88601b4adaff42ac'[39m => [36m[Page][39m,
      [32m'request@cf85a5bf97807f05b008f6da864940d8'[39m => [36m[Request][39m,
      [32m'response@3f6a70d4981858b4e445c25a54468df8'[39m => [36m[Response][39m,
      [32m'request@40fbaa4ee75e77710c280f6e011e4d29'[39m => [36m[Request][39m,
      [32m'request@01fc12193e8535328f8510ea20de2f7c'[39m => [36m[Request][39m,
      [32m'request@d7888a59fe07c244f69ef8a69e1c9072'[39m => [36m[Request][39m,
      [32m'request@9ce93581304577e5020eca2043c2a537'[39m => [36m[Request][39m,
      [32m'request@a40d8a06e14d0372909ff1fa5969e3dd'[39m => [36m[Request][39m,
      [32m'request@dca5e53778c56c5c3446dd7425a8794c'[39m => [36m[Request][39m,
      [32m'request@8393b028ee2a03daf9b854c053b40e44'[39m => [36m[Request][39m,
      [32m'request@cb6f0ff4ef4692d3c1e7338cc6b60342'[39m => [36m[Request][39m,
      [32m'request@01c9b3b218b8706b4b5c0b74f1f959c3'[39m => [36m[Request][39m,
      [32m'request@03d8600c2e99c15196ef5759c82cfe41'[39m => [36m[Request][39m,
      [32m'request@4832f42cd1e4ba739739a820e9c0173e'[39m => [36m[Request][39m,
      [32m'response@143e2b3b964e0ef5caa774f9122e7c26'[39m => [36m[Response][39m,
      [32m'response@900a13eee4fef0493d6d35fa334a3986'[39m => [36m[Response][39m,
      [32m'response@c444596857ce6ce08a5337b7c04cf16c'[39m => [36m[Response][39m,
      [32m'response@2ea8562dc6f08f3137a36ed6def6bbac'[39m => [36m[Response][39m,
      [32m'response@4c3a672bc27a83fc508488c34d954a29'[39m => [36m[Response][39m,
      [32m'response@1382cda8af20cfd074c55c9bd1553e83'[39m => [36m[Response][39m,
      [32m'response@0c64d5574d57bea7fcf9ebb8e1c3612b'[39m => [36m[Response][39m,
      [32m'response@fbb0f4c75be02c1b647e06345e5ca2cc'[39m => [36m[Response][39m,
      [32m'response@ae76d125e445625cfa16ec91245a8900'[39m => [36m[Response][39m,
      [32m'response@784ae182b72b89e6c3506832329e9597'[39m => [36m[Response][39m,
      [32m'response@57b160ed8b7a95917b379c2dd07178c6'[39m => [36m[Response][39m,
      [32m'request@1e3aa3a5445e042355b2f975eecab656'[39m => [36m[Request][39m,
      [32m'request@684582077437a3e4d9920e69195266f0'[39m => [36m[Request][39m,
      [32m'console-message@2228747759016feb86cd9be0ea6b9928'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@deadd8255ea2b0d1019e7027046df717'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'console-message@890a8062d5aefa2720ebf740a0a9885a'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
      [32m'response@b1ddcceef21792932a5b49143e1df0d1'[39m => [36m[Response][39m,
      [32m'response@44724e5b7bdeb156300f00148a56776c'[39m => [36m[Response][39m,
      [32m'console-message@edb0f5be86852de45db3448420f7c2ba'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=423571451&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=850758367&gjid=1748735111&cid=786894078.1665516242&tid=UA-40004368-1&_gid=1253073631.1665516242&_r=1&_slc=1&z=520276424' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@2fe850f547dbb6b794434d659b0c1e5e'[39m => [36m[Request][39m,
      [32m'request@2e16b75bbd39610b7a281855fe799698'[39m => [36m[Request][39m,
      [32m'request@ee30a6c361190a122b84b864aee4a4ab'[39m => [36m[Request][39m,
      [32m'response@a387d3a6d1ff1e24014d8661d24fef62'[39m => [36m[Response][39m,
      [32m'request@35e55a571ea2c3cec09041e939964ebf'[39m => [36m[Request][39m,
      [32m'response@e67e70d878ad43ed2987f65ca91e2c56'[39m => [36m[Response][39m,
      [32m'request@568efb75106ece97153738c872147ab2'[39m => [36m[Request][39m,
      [32m'response@fd9c66a6adc10c5f9d71eaf31de1f2e0'[39m => [36m[Response][39m,
      [32m'request@475c7cf0b246671aa6c0845aab99ad6b'[39m => [36m[Request][39m,
      [32m'response@7457b3f3523fe8017a72291710060ab2'[39m => [36m[Response][39m,
      [32m'request@d6475f1013a462da24b4b238a13c6964'[39m => [36m[Request][39m,
      [32m'response@72883064066e5ef8f2689fb383d3ba0b'[39m => [36m[Response][39m,
      [32m'request@817e6a8c6ab84061084300336d857e66'[39m => [36m[Request][39m,
      [32m'response@4ba696a9adfe62376c938ddf6ce10fca'[39m => [36m[Response][39m,
      [32m'response@a6c316b1cb1a581c02fe8cdebf20be40'[39m => [36m[Response][39m,
      [32m'request@b16c53a40de9d2e3c21b3e5793112d2a'[39m => [36m[Request][39m,
      [32m'request@d2c6c52b605c207354fb235a8a6d60f3'[39m => [36m[Request][39m,
      [32m'request@6bde14b8f08134d95c29f3c816a1f358'[39m => [36m[Request][39m,
      [32m'request@420e14e757cdbd4e25250d403bfbc7b7'[39m => [36m[Request][39m,
      [32m'request@bf976315cd3fc34aa9fdf05976b85b62'[39m => [36m[Request][39m,
      [32m'request@12990991b538f04c962404a53b6ec0b9'[39m => [36m[Request][39m,
      [32m'request@c1b1d4c7ad21f730f7e2853017ca9058'[39m => [36m[Request][39m,
      [32m'request@a5ef952417e6e4cd8137eab813d25ff0'[39m => [36m[Request][39m,
      [32m'request@6037cf1bd32a33f1f4a5e8e8f84da90b'[39m => [36m[Request][39m,
      [32m'request@03813d8962a330255c6a512c9ba2ef41'[39m => [36m[Request][39m,
      [32m'request@f60d7f0573c7d8cbbf9f51bb999fa661'[39m => [36m[Request][39m,
      [32m'request@909a3e2d46bc723a746a1ab1ac10a5cb'[39m => [36m[Request][39m,
      [32m'request@4dcb6a4077de9daede84b86bcc57796b'[39m => [36m[Request][39m,
      [32m'request@28ff651154a083f124c7bda08495bf7b'[39m => [36m[Request][39m,
      [32m'request@94014b4c976497b40baeac7adc14c230'[39m => [36m[Request][39m,
      [32m'request@eb396eeac858bb177bf7a52d040daa14'[39m => [36m[Request][39m,
      [32m'request@5fe122a0e9d5783b6ca12fdcadf99548'[39m => [36m[Request][39m,
      [32m'request@41d4884e5e9519f44e70993d83aae796'[39m => [36m[Request][39m,
      [32m'request@51a0914e13988734d134cbdcc592ec88'[39m => [36m[Request][39m,
      [32m'response@cb61aa1ca1deccb3bf22bb050f0a8cf8'[39m => [36m[Response][39m,
      [32m'response@4d39c3ca0246e8627bc6e1c41ad9c767'[39m => [36m[Response][39m,
      [32m'response@c21a09962c51e3487d720c1989abe9c8'[39m => [36m[Response][39m,
      [32m'response@1f804ad19bf12f12a98e72d6136eb813'[39m => [36m[Response][39m,
      [32m'response@ebed689b39cea7753cc9b9a71d9c4f41'[39m => [36m[Response][39m,
      [32m'response@03896310c2474bcb642a02429cd4e91e'[39m => [36m[Response][39m,
      [32m'response@c9bf6a45b0cf31919f208f2f90eea414'[39m => [36m[Response][39m,
      [32m'response@6711966966870222bfec3fc36eb7dde0'[39m => [36m[Response][39m,
      [32m'response@19bf2a59859041cb9710c535df38a5ed'[39m => [36m[Response][39m,
      [32m'response@b07e1d3f6d405557a9ba743c06a961c6'[39m => [36m[Response][39m,
      [32m'response@ce272bb90328c7a6e433ec38c03b481b'[39m => [36m[Response][39m,
      [32m'response@11d198a93a15d4b42bbf7b5bf8fc490d'[39m => [36m[Response][39m,
      [32m'response@1ff0799197f685c83ce0e5d54737416d'[39m => [36m[Response][39m,
      [32m'response@dd56cabc66a1198eb5e8b9ae5298e82a'[39m => [36m[Response][39m,
      [32m'response@30ae3702ca9e7e1cbdf8fb652ab8d5e5'[39m => [36m[Response][39m,
      [32m'response@49a3a44e8ba8e71840be59bde03c247f'[39m => [36m[Response][39m,
      [32m'request@cc554b4d4e1250d82b558e4446b72b0b'[39m => [36m[Request][39m,
      [32m'response@7a1b7f654c10f9492cd8b68b4db7b368'[39m => [36m[Response][39m,
      [32m'console-message@4916d82c5e0c6263433915fb3fd1cfa3'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1161839459&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=786894078.1665516242&tid=UA-40004368-1&_gid=1253073631.1665516242&_slc=1&z=248724678' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@58ce1f91b1c15f86573700a466a898e3'[39m => [36m[Request][39m,
      [32m'request@7524df70a2e4dd443033973a144dc182'[39m => [36m[Request][39m,
      [32m'request@cb013725410ce10737a7775b3746bef2'[39m => [36m[Request][39m,
      [32m'request@943a30cde4704b8ab0ec73ef9b2c8576'[39m => [36m[Request][39m,
      [32m'response@d8c316d4acddd09a4de3a25aa3035433'[39m => [36m[Response][39m,
      [32m'response@c377cdfacbfe8895f1c2358ec29bf77e'[39m => [36m[Response][39m,
      [32m'response@c917875386be627bd012b170e74c791a'[39m => [36m[Response][39m,
      [32m'response@f4a91a1f1b0b52090e5dc8792c5759b9'[39m => [36m[Response][39m,
      [32m'response@7ff518d866e6b3671d452526ec3fac8a'[39m => [36m[Response][39m,
      [32m'request@f13b9e2690e60c715e8df119f276c09d'[39m => [36m[Request][39m,
      [32m'request@0a446b3c9ad829b1cde163a6765a5d98'[39m => [36m[Request][39m,
      [32m'request@439ddfde2b8e28bd42f95fc9df9768c3'[39m => [36m[Request][39m,
      [32m'request@b471b853ae75a6a99cc356eb9285c58c'[39m => [36m[Request][39m,
      [32m'request@bd80617677d09a5b71594f897fc6ebe6'[39m => [36m[Request][39m,
      [32m'request@62bdff8dc49cd565bd22ebadeaafddb0'[39m => [36m[Request][39m,
      [32m'request@4adc94793d65de3a9732f4b2547e85c4'[39m => [36m[Request][39m,
      [32m'request@ccfc4a2b8ddaf985c5d2b3d5a5bcabc7'[39m => [36m[Request][39m,
      [32m'request@c2864391ac43582d5d24c29785e6c60d'[39m => [36m[Request][39m,
      [32m'request@a87382d732c2319e731248abe13d90af'[39m => [36m[Request][39m,
      [32m'request@ab98467c18f6c92bd71b7210673c807a'[39m => [36m[Request][39m,
      [32m'request@ea092e4be548e15c53a4ca8559d2d829'[39m => [36m[Request][39m,
      [32m'request@5a6a11016639590c3f8be1632f537c36'[39m => [36m[Request][39m,
      [32m'request@f3ed537a9b9e9baca733c82c2cd04103'[39m => [36m[Request][39m,
      [32m'request@2cf88de021e55dc5d210daa6400b0cb5'[39m => [36m[Request][39m,
      [32m'request@581b4b4c8f12e87b958c28efaf389fb3'[39m => [36m[Request][39m,
      [32m'request@6641b204533d85aab7e843fd5662214c'[39m => [36m[Request][39m,
      [32m'request@3d5f490b474e53129a94413aee2df1fd'[39m => [36m[Request][39m,
      [32m'request@5082ec616027f64ed0a176db59b26997'[39m => [36m[Request][39m,
      [32m'request@19184a3022ea0111025aa1e3557329da'[39m => [36m[Request][39m,
      [32m'response@28cb6567e78120cff8198a3815282049'[39m => [36m[Response][39m,
      [32m'response@90e4c1a35d1242982ce1c53a8e864364'[39m => [36m[Response][39m,
      [32m'response@e7cc195e153ca3270b17afe20f91958a'[39m => [36m[Response][39m,
      [32m'frame@592846760a839231f45365b9bfde235d'[39m => [36m[Frame][39m,
      [32m'frame@43a369b80cce70cad53ff1f89360d23b'[39m => [36m[Frame][39m,
      [32m'frame@4409ec5502c21df342063d5d2f2f1bbe'[39m => [36m[Frame][39m,
      [32m'frame@4d51e2e7a0af5017b14b1b50ed611d3b'[39m => [36m[Frame][39m,
      [32m'frame@42fad4d7415aced1b4569e805ce2041b'[39m => [36m[Frame][39m,
      [32m'frame@563ed45ce7298f97175cf65a2614dfa2'[39m => [36m[Frame][39m,
      [32m'response@31606411471505b55d2d3be0f02b5f01'[39m => [36m[Response][39m,
      [32m'response@406463513e8b6570d058031fddd8dd25'[39m => [36m[Response][39m,
      [32m'response@196b193848c4c91f47050414863d0db4'[39m => [36m[Response][39m,
      [32m'response@05d04e44036df3aadf91639a1e1a7574'[39m => [36m[Response][39m,
      [32m'response@9bc137addfaaa866844c7d1e02668234'[39m => [36m[Response][39m,
      [32m'response@f7aaadb53f7f8fd46839059d2c650126'[39m => [36m[Response][39m,
      [32m'response@386521d3b3bd3e7333bb4c8ae3b65ea4'[39m => [36m[Response][39m,
      [32m'response@e5d44e8151a99e59fd1de941c2868bca'[39m => [36m[Response][39m,
      [32m'response@d1b0eaf6e3a7e22ab35b381a67f50016'[39m => [36m[Response][39m,
      [32m'response@e6766b1069c2412f516d86125a077608'[39m => [36m[Response][39m,
      [32m'response@123810e676c635bd3dd528648287be6c'[39m => [36m[Response][39m,
      [32m'response@44f269f4958f270ab7973651feeff41a'[39m => [36m[Response][39m,
      [32m'response@5b5eb4c81a7438333c57c18e1c68ea03'[39m => [36m[Response][39m,
      [32m'response@5b0c27a49af52752f0433587c43b6a99'[39m => [36m[Response][39m,
      [32m'response@e98638c88a003783e54e04b0d2c6ef58'[39m => [36m[Response][39m,
      [32m'response@d6ba505d27fcb1397ab3e64a7a9f7831'[39m => [36m[Response][39m,
      [32m'response@9b81c4dce72c91bd7b509a7ab33c8c5d'[39m => [36m[Response][39m,
      [32m'response@8f1819365523a2c1a256cf16230917d3'[39m => [36m[Response][39m,
      [32m'request@63a721b8893319142704ea33f45ef812'[39m => [36m[Request][39m,
      [32m'request@abddd60a12a62a89fb2b9d5632cde8d2'[39m => [36m[Request][39m,
      [32m'frame@1b045cba2b716141ecfbf8d12fadf108'[39m => [36m[Frame][39m,
      [32m'request@33a1f2f519de6edc7a25a3a021389805'[39m => [36m[Request][39m,
      [32m'response@e8aea10f2ed976ce99a5aa0b49f1a891'[39m => [36m[Response][39m,
      [32m'response@ef1f05923ee1bd2fbc275e95cbc7b40d'[39m => [36m[Response][39m,
      [32m'response@b057ec5679d03a458bd1c8beee3392d8'[39m => [36m[Response][39m,
      [32m'request@a0555e2787f151c81def20193d3d5d23'[39m => [36m[Request][39m,
      [32m'request@971d3d826b0f1bab22273b0435170d57'[39m => [36m[Request][39m,
      [32m'request@b0e76f5eac9f10c11c2ccb224d481ec2'[39m => [36m[Request][39m,
      [32m'request@41c28aa348c60588b27b7605687d0dac'[39m => [36m[Request][39m,
      [32m'response@57a4b2ba2c04a8cd6ce04214f3cf6e8e'[39m => [36m[Response][39m,
      [32m'request@adb126186b42c59c853fff979a975d14'[39m => [36m[Request][39m,
      [32m'response@ea5426744df170bbd7374fd1de9e46ae'[39m => [36m[Response][39m,
      [32m'request@cf379197d40b3fc1e0cff6ab8a0574d9'[39m => [36m[Request][39m,
      [32m'request@7770a780c69e45a1e07fd1db98663b22'[39m => [36m[Request][39m,
      [32m'response@12f4e49330439062aeba52ab1e8b5171'[39m => [36m[Response][39m,
      [32m'response@9949c256690cc4fcee9aae665ac37ea1'[39m => [36m[Response][39m,
      [32m'response@156edbc394ab25d714bf91a2942cdd10'[39m => [36m[Response][39m,
      [32m'frame@38f6665c04df82be4977255754154dcc'[39m => [36m[Frame][39m,
      [32m'response@7942c52645857c73b8a6a83edf7be85f'[39m => [36m[Response][39m,
      [32m'request@85d96476890ff80d691e676e7b4b219b'[39m => [36m[Request][39m,
      [32m'response@846eb9e767ce8557efe8dfc25ff82c92'[39m => [36m[Response][39m,
      [32m'frame@d7078d91dc56b2df4b9469561116fde0'[39m => [36m[Frame][39m,
      [32m'request@856e9dde0d561158c8eac9fd2da90aaf'[39m => [36m[Request][39m,
      [32m'request@520455c940069a2ca3a38dbdae6544a2'[39m => [36m[Request][39m,
      [32m'response@d2ae3b49ab07b38a8fc2120a0133a0ea'[39m => [36m[Response][39m,
      [32m'frame@a30deaae0dde984206f3281b0680359a'[39m => [36m[Frame][39m,
      [32m'request@9a9ddedfc4b42aa39666cf5024d2c652'[39m => [36m[Request][39m,
      [32m'response@99ef57c042e0d3d7ba906697711d9195'[39m => [36m[Response][39m,
      [32m'response@51782b1e13de3b81c89104a3fd6a42d2'[39m => [36m[Response][39m,
      [32m'response@11b39a0ed875724b07f2f5e694ede6a9'[39m => [36m[Response][39m,
      [32m'request@82b63761b7b49272d047e77863e7a761'[39m => [36m[Request][39m,
      [32m'response@6a86eda733664024804587082acba238'[39m => [36m[Response][39m,
      [32m'request@d745b9d0d8f2cea0df0611102375ff94'[39m => [36m[Request][39m,
      [32m'request@55313a69592e0248d0ced6f10e829b3e'[39m => [36m[Request][39m,
      [32m'response@2187460be535fa65972e9b437570d73c'[39m => [36m[Response][39m,
      [32m'response@c4aefa584bb608cbb4d5d552d44a51da'[39m => [36m[Response][39m,
      [32m'request@1dffb784788ffc92b2fa3527d45b4cb8'[39m => [36m[Request][39m,
      [32m'request@419a3fa698522596bc9d3516a60532a4'[39m => [36m[Request][39m,
      [32m'response@267d37e66db5b81e54bb9476f38ce130'[39m => [36m[Response][39m,
      [32m'response@a88baf80ed3936234883995fb0230663'[39m => [36m[Response][39m,
      [32m'request@56e997215fe32332f8cf076a69fe32eb'[39m => [36m[Request][39m,
      [32m'response@fe4518b980be2a5e6a15a016c851a964'[39m => [36m[Response][39m,
      [32m'request@25ad4aea86276703a40d8d2dbf1f92be'[39m => [36m[Request][39m,
      [32m'request@78234ded113e9374d508a0dcc38bdbd1'[39m => [36m[Request][39m,
      [32m'response@ec9d6a7c1d244cadd55e1bb5191c4450'[39m => [36m[Response][39m,
      [32m'response@c9074f374441dcb4a3b2fb583d240c28'[39m => [36m[Response][39m,
      [32m'request@e38f39051a8636a47a4bd0f88db2838c'[39m => [36m[Request][39m,
      [32m'response@92f8455ab8c8a2a39573534e2ade5748'[39m => [36m[Response][39m,
      [32m'request@8ffda81d060718d3a9aa4021d8654628'[39m => [36m[Request][39m,
      [32m'response@5c79e904343305e37a0828b1161e0f40'[39m => [36m[Response][39m,
      [32m'request@5ebc64b07ca0fd68740dae63d175c015'[39m => [36m[Request][39m,
      [32m'response@8e3f2ddd4b78bb988dfe81594af3b70b'[39m => [36m[Response][39m,
      [32m'request@f8b63395dfdac846f80d26bfcfc3daca'[39m => [36m[Request][39m,
      [32m'response@49dd360b29b8da8469dab95d46811741'[39m => [36m[Response][39m,
      [32m'request@f359338b4cafff2d1dc5d2b7ea1599f9'[39m => [36m[Request][39m,
      [32m'response@5bb222e7b0f604761e8ff7ba524eaa84'[39m => [36m[Response][39m,
      [32m'request@b61edec0ecd5aff450e56a09c89de5b0'[39m => [36m[Request][39m,
      [32m'request@f94652f48a758c54cc0b6f55976973f1'[39m => [36m[Request][39m,
      [32m'response@c860f8ca9b262b419d36994723b930f2'[39m => [36m[Response][39m,
      [32m'response@72f2eabe65f1daf32621b581224d0f08'[39m => [36m[Response][39m,
      [32m'request@a19a8cf96a5d7c05298a19022c722235'[39m => [36m[Request][39m,
      [32m'request@96742ca4e1209a7948080aae546e77a6'[39m => [36m[Request][39m,
      [32m'request@4ebde03cd5ea974772e12a5dae9b21f6'[39m => [36m[Request][39m,
      [32m'request@7758bc7b892d58802839be5a5d1c5014'[39m => [36m[Request][39m,
      [32m'request@e1237841c71e3da0a789d45cf471b9cf'[39m => [36m[Request][39m,
      [32m'response@d672c9963fd02c90157120944cbf23ae'[39m => [36m[Response][39m,
      [32m'request@fd39755d67c6306150cf75cc652d731f'[39m => [36m[Request][39m,
      [32m'request@8e37c490b72437b2f65fd11210297702'[39m => [36m[Request][39m,
      [32m'response@de91aacae06ddc499ad57551585de398'[39m => [36m[Response][39m,
      [32m'request@befd7d1814a57df3e244bdcc98df330b'[39m => [36m[Request][39m,
      [32m'response@d415dce8463325b067362280fcd3336b'[39m => [36m[Response][39m,
      [32m'request@5df72ec8262bbc572877f8aa3f3e1850'[39m => [36m[Request][39m,
      [32m'request@adefb8ed8011168fc55e9b3baedb4d80'[39m => [36m[Request][39m,
      [32m'request@f1fece160b25ddaebc485d61c83a3513'[39m => [36m[Request][39m,
      [32m'request@90c2d364e2ee250b46a1b0de02ce459c'[39m => [36m[Request][39m,
      [32m'response@2324936f40c3dacc90a7b0f8c5f7e00b'[39m => [36m[Response][39m,
      [32m'response@2c62e6880c9d3769774c9cb79254bbfb'[39m => [36m[Response][39m,
      [32m'response@dae930838a3baef1980c6275a53d4cfe'[39m => [36m[Response][39m,
      [32m'response@ce82cf89e1405ebd5ab69b850a0b924b'[39m => [36m[Response][39m,
      [32m'response@1ceb20dc4dd58e69b74e3a3e362ae13c'[39m => [36m[Response][39m,
      [32m'response@3c4dd647512149ad80e3846d78578edb'[39m => [36m[Response][39m,
      [32m'response@86009cf506f7cc2ee0f4bc9fbb9a173b'[39m => [36m[Response][39m,
      [32m'response@6016b126564b5fde10e74b7a1fd2abf0'[39m => [36m[Response][39m,
      [32m'request@ea5ae19b53d5a8b23b1a1f5c51b0bc3f'[39m => [36m[Request][39m,
      [32m'response@16cb967793f9bca15f99b682a1567019'[39m => [36m[Response][39m,
      [32m'request@9cc111a9bef9869a24fe66194ef0582a'[39m => [36m[Request][39m,
      [32m'request@6de9880c506238bf59b08a29c5e5711b'[39m => [36m[Request][39m,
      [32m'response@1f2c7d89ef19acabea70a73bab120931'[39m => [36m[Response][39m,
      [32m'response@68c44fd51153a4cbcead59c94b7ced4d'[39m => [36m[Response][39m,
      [32m'response@eb570bef40a6af9373e0449ddd9b5dee'[39m => [36m[Response][39m,
      [32m'request@b01c02863bd9ac445674293daa7792d0'[39m => [36m[Request][39m,
      [32m'request@59a6ea5c416fd2ee881e093d3fdf600b'[39m => [36m[Request][39m,
      [32m'console-message@30e595d80152fb6750be18d190a022bf'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=1696081034&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FAdmin%2FAgencySettings&ul=en-us&de=UTF-8&dt=Entity%20Settings%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1263x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=786894078.1665516242&tid=UA-40004368-1&_gid=1253073631.1665516242&_slc=1&z=1371523919' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
      ,
      [32m'request@fb93763e8d4784b79b7954bc5d84ba7d'[39m => [36m[Request][39m,
      [32m'request@8da32a85afa0d56bec42e06afde3a21e'[39m => [36m[Request][39m,
      [32m'response@03b1655839d143745618cf74ab05e202'[39m => [36m[Response][39m,
      [32m'response@73c3b9b0665bf16adfe7ca9dbf7d484b'[39m => [36m[Response][39m,
      [32m'response@1db40170ea81af4e94f6d473ccfac55d'[39m => [36m[Response][39m,
